Index_ts,이름,year,안타,2타,3타,홈런,사구,볼넷,고4,병살,삼진,희타,타수,도루,투구,num_game,on_base,slg
t1,피렐라,2021,20,3,0,4,1,5,0,2,13,0,85,1,352,20,0.3626373626373626,0.49411764705882355
t2,피렐라,2021,30,4,0,4,2,9,1,0,11,0,80,3,336,20,0.5434782608695652,0.675
t3,피렐라,2021,21,1,1,6,0,12,1,1,13,0,74,1,321,20,0.4827586206896552,0.6756756756756757
t4,피렐라,2021,23,5,0,4,1,10,0,0,14,0,83,2,380,20,0.4574468085106383,0.5903614457831325
t5,피렐라,2021,25,4,1,5,1,3,0,1,8,0,78,2,316,19,0.47560975609756095,0.717948717948718
t1,김혜성,2021,30,3,0,0,0,12,1,1,16,0,75,5,347,20,0.5227272727272727,0.48
t2,김혜성,2021,22,2,1,1,0,9,0,1,14,0,83,8,400,20,0.3804347826086957,0.39759036144578314
t3,김혜성,2021,17,3,0,0,0,9,1,0,15,0,77,8,337,20,0.3448275862068966,0.2987012987012987
t4,김혜성,2021,26,2,1,0,0,9,0,0,12,0,81,4,380,20,0.4222222222222222,0.4074074074074074
t5,김혜성,2021,18,2,0,2,0,11,1,1,14,0,71,7,343,19,0.40963855421686746,0.4225352112676056
t1,정은원,2021,17,1,0,1,0,15,0,3,15,0,67,2,389,20,0.4146341463414634,0.34328358208955223
t2,정은원,2021,26,5,1,2,0,23,0,0,10,0,71,5,435,20,0.6063829787234043,0.6619718309859155
t3,정은원,2021,13,2,0,0,0,13,0,1,17,2,65,2,363,20,0.35,0.26153846153846155
t4,정은원,2021,21,4,4,1,0,12,0,2,16,0,76,5,370,20,0.4772727272727273,0.5921052631578947
t5,정은원,2021,19,4,0,0,0,13,1,2,15,0,64,1,362,17,0.47435897435897434,0.421875
t1,조용호,2021,13,1,1,0,1,12,0,0,14,0,62,2,346,20,0.37333333333333335,0.2903225806451613
t2,조용호,2021,16,3,0,0,1,12,0,0,7,2,58,2,309,20,0.4383561643835616,0.3793103448275862
t3,조용호,2021,16,3,0,0,0,15,0,4,17,1,68,1,381,20,0.40476190476190477,0.3235294117647059
t4,조용호,2021,16,4,0,0,0,10,0,1,15,0,70,3,333,20,0.375,0.34285714285714286
t5,조용호,2021,14,0,0,0,0,15,0,2,6,0,57,1,311,17,0.4027777777777778,0.24561403508771928
t1,배정대,2021,15,2,0,1,4,5,0,0,16,1,72,4,292,20,0.32926829268292684,0.3194444444444444
t2,배정대,2021,20,1,0,2,1,13,0,2,21,0,74,3,398,20,0.42045454545454547,0.40540540540540543
t3,배정대,2021,20,1,0,3,1,8,0,1,18,1,77,3,358,20,0.3793103448275862,0.44155844155844154
t4,배정대,2021,22,8,0,1,0,6,0,2,15,0,71,0,309,20,0.4805194805194805,0.5915492957746479
t5,배정대,2021,15,5,0,0,2,10,1,0,10,0,54,2,254,15,0.4925373134328358,0.46296296296296297
t1,박해민,2021,19,2,1,1,3,4,0,0,18,1,75,7,356,20,0.3614457831325301,0.4
t2,박해민,2021,21,4,0,2,0,12,0,0,14,2,68,5,378,20,0.47560975609756095,0.5441176470588235
t3,박해민,2021,15,4,0,0,0,12,1,2,13,3,73,6,353,20,0.3595505617977528,0.3150684931506849
t4,박해민,2021,30,7,0,0,0,9,0,0,9,2,78,12,389,20,0.5168539325842697,0.5641025641025641
t5,박해민,2021,13,1,0,1,0,9,1,0,9,0,51,2,262,15,0.4098360655737705,0.37254901960784315
t1,구자욱,2021,20,4,0,4,2,7,1,1,17,0,75,6,320,20,0.4470588235294118,0.5866666666666667
t2,구자욱,2021,19,3,3,2,0,7,0,0,12,0,83,2,381,20,0.37777777777777777,0.5060240963855421
t3,구자욱,2021,30,6,1,5,3,8,0,2,16,1,76,9,371,20,0.6022727272727273,0.8552631578947368
t4,구자욱,2021,23,5,1,1,0,1,0,0,13,0,84,1,324,20,0.36470588235294116,0.47619047619047616
t5,구자욱,2021,17,1,1,2,1,12,1,4,9,0,52,6,290,15,0.5303030303030303,0.5769230769230769
t1,추신수,2021,15,2,0,3,1,8,0,3,17,0,64,1,294,20,0.3972602739726027,0.484375
t2,추신수,2021,18,1,1,2,1,23,0,0,21,0,68,4,426,20,0.5,0.45588235294117646
t3,추신수,2021,15,3,0,4,2,9,0,4,22,0,66,4,314,20,0.42857142857142855,0.5606060606060606
t4,추신수,2021,16,4,0,2,2,16,1,0,13,0,61,2,306,20,0.5125,0.5245901639344263
t5,추신수,2021,12,1,0,4,4,9,0,1,12,0,45,6,264,13,0.5172413793103449,0.6666666666666666
t1,이원석,2021,9,2,0,0,3,7,0,5,6,1,63,0,278,20,0.28378378378378377,0.20634920634920634
t2,이원석,2021,17,6,0,2,4,8,0,2,18,0,58,0,292,20,0.5285714285714286,0.6379310344827587
t3,이원석,2021,14,0,0,1,1,8,2,1,8,0,52,0,215,20,0.4126984126984127,0.34615384615384615
t4,이원석,2021,21,4,0,2,0,13,0,1,10,0,66,0,333,20,0.5063291139240507,0.5606060606060606
t5,이원석,2021,10,2,0,2,1,7,0,0,9,0,42,1,209,13,0.44,0.5238095238095238
t1,강백호,2021,26,8,0,3,0,19,2,0,14,0,68,3,394,20,0.651685393258427,0.7941176470588235
t2,강백호,2021,30,6,0,3,0,15,0,0,10,0,77,1,416,20,0.5869565217391305,0.7012987012987013
t3,강백호,2021,21,7,0,3,0,18,4,2,17,0,68,0,367,20,0.5888888888888889,0.6911764705882353
t4,강백호,2021,26,3,0,3,0,10,2,1,15,0,73,1,358,20,0.5176470588235295,0.6027397260273972
t5,강백호,2021,25,3,1,1,0,5,0,1,4,0,51,2,230,13,0.625,0.7450980392156863
t1,최원준,2021,19,8,0,0,1,5,0,2,9,0,84,4,320,20,0.36666666666666664,0.4166666666666667
t2,최원준,2021,22,2,2,0,1,8,0,1,11,2,86,3,372,20,0.36082474226804123,0.37209302325581395
t3,최원준,2021,22,1,0,2,0,7,0,0,6,1,84,6,337,20,0.34782608695652173,0.38095238095238093
t4,최원준,2021,30,4,1,1,3,13,0,0,8,0,77,9,362,20,0.5591397849462365,0.5844155844155844
t5,최원준,2021,20,0,3,0,0,5,0,0,9,1,57,2,242,13,0.4444444444444444,0.5087719298245614
t1,전준우,2021,21,6,0,0,1,7,0,0,7,0,76,3,290,20,0.4166666666666667,0.4342105263157895
t2,전준우,2021,24,1,0,2,0,8,0,1,9,0,75,1,302,20,0.42168674698795183,0.4533333333333333
t3,전준우,2021,29,9,0,1,1,9,0,4,11,0,77,0,339,20,0.5632183908045977,0.6623376623376623
t4,전준우,2021,23,7,0,1,2,13,0,1,12,0,73,1,332,20,0.5227272727272727,0.5616438356164384
t5,전준우,2021,12,5,0,0,1,8,0,2,4,1,52,0,247,13,0.41935483870967744,0.4230769230769231
t1,양석환,2021,19,4,0,2,2,5,0,1,19,0,74,0,314,20,0.3950617283950617,0.47297297297297297
t2,양석환,2021,20,5,0,5,0,10,0,4,14,0,74,0,347,20,0.47619047619047616,0.6756756756756757
t3,양석환,2021,28,1,0,6,0,6,0,0,19,0,76,2,344,20,0.5,0.7105263157894737
t4,양석환,2021,15,0,0,5,1,7,0,1,22,0,72,0,337,20,0.35,0.4861111111111111
t5,양석환,2021,18,5,0,2,0,2,0,2,17,0,53,0,228,13,0.4909090909090909,0.6792452830188679
t1,페르난데스,2021,20,3,0,1,1,8,1,7,3,0,76,0,287,20,0.3953488372093023,0.39473684210526316
t2,페르난데스,2021,25,2,0,6,2,10,0,2,7,0,72,0,323,20,0.5357142857142857,0.7361111111111112
t3,페르난데스,2021,25,6,0,1,0,12,0,5,7,0,74,0,287,20,0.5116279069767442,0.5540540540540541
t4,페르난데스,2021,24,3,0,1,1,9,0,4,2,0,79,0,307,20,0.42696629213483145,0.43037974683544306
t5,페르난데스,2021,15,1,0,2,0,8,1,2,6,0,52,0,222,13,0.4426229508196721,0.4807692307692308
t1,서건창,2021,22,3,1,1,1,9,0,1,11,1,78,3,372,20,0.4157303370786517,0.44871794871794873
t2,서건창,2021,16,2,0,1,0,13,1,1,13,1,67,2,326,20,0.4024390243902439,0.3582089552238806
t3,서건창,2021,20,2,0,2,1,7,1,4,11,0,77,3,325,20,0.38372093023255816,0.4155844155844156
t4,서건창,2021,19,5,0,1,3,13,0,1,7,0,78,0,359,20,0.43617021276595747,0.4230769230769231
t5,서건창,2021,13,2,0,0,2,8,0,2,9,0,43,1,217,13,0.4716981132075472,0.3953488372093023
t1,이용규,2021,20,3,0,0,1,10,0,2,6,1,67,5,335,20,0.43037974683544306,0.3880597014925373
t2,이용규,2021,16,2,1,0,1,10,0,0,5,1,65,0,333,20,0.38961038961038963,0.35384615384615387
t3,이용규,2021,14,1,0,0,1,13,2,1,7,1,63,2,324,20,0.3875,0.25396825396825395
t4,이용규,2021,23,4,3,0,0,13,0,1,12,2,71,2,388,20,0.5,0.5633802816901409
t5,이용규,2021,13,0,2,0,0,6,0,0,5,1,41,1,231,13,0.4375,0.4634146341463415
t1,심우준,2021,12,3,1,0,0,2,0,0,8,1,55,2,228,20,0.3103448275862069,0.38181818181818183
t2,심우준,2021,18,4,0,1,1,7,0,0,13,2,60,4,284,20,0.44285714285714284,0.5
t3,심우준,2021,13,1,1,0,1,4,0,0,9,3,58,3,270,20,0.30303030303030304,0.3103448275862069
t4,심우준,2021,20,4,0,3,1,2,0,0,5,0,65,2,263,20,0.4411764705882353,0.6153846153846154
t5,심우준,2021,11,3,0,0,1,5,0,0,9,0,36,1,197,13,0.47619047619047616,0.4722222222222222
t1,최정,2021,23,5,0,7,6,12,0,1,8,0,56,2,283,20,0.7162162162162162,1.0892857142857142
t2,최정,2021,24,6,0,5,2,18,0,0,15,0,72,3,392,20,0.5978260869565217,0.7777777777777778
t3,최정,2021,14,0,1,4,0,8,0,3,17,0,70,0,345,20,0.34615384615384615,0.4714285714285714
t4,최정,2021,16,2,0,6,6,7,0,1,17,0,67,2,302,20,0.4625,0.6567164179104478
t5,최정,2021,10,1,0,3,2,7,0,0,8,0,35,1,189,12,0.5227272727272727,0.6857142857142857
t1,김현수,2021,18,3,0,2,0,12,1,2,4,0,74,0,295,20,0.41379310344827586,0.43243243243243246
t2,김현수,2021,23,4,0,2,0,12,1,2,1,0,71,0,311,20,0.5,0.5492957746478874
t3,김현수,2021,15,2,1,2,1,7,1,1,4,0,70,1,289,20,0.3670886075949367,0.42857142857142855
t4,김현수,2021,24,6,0,5,1,10,0,1,11,0,75,0,333,20,0.5348837209302325,0.7466666666666667
t5,김현수,2021,15,1,0,3,0,8,1,0,10,0,43,0,229,12,0.5384615384615384,0.6744186046511628
t1,하주석,2021,18,2,2,2,0,8,0,1,20,2,71,1,331,20,0.3950617283950617,0.5070422535211268
t2,하주석,2021,20,4,0,1,3,10,0,1,20,0,76,3,365,20,0.42696629213483145,0.42105263157894735
t3,하주석,2021,19,3,0,1,3,8,0,0,16,1,75,4,340,20,0.39080459770114945,0.38666666666666666
t4,하주석,2021,23,8,0,1,1,8,0,1,20,0,79,1,362,20,0.4659090909090909,0.5443037974683544
t5,하주석,2021,17,4,1,1,0,4,0,0,11,0,47,2,203,12,0.5294117647058824,0.6808510638297872
t1,홍창기,2021,30,5,0,0,3,15,1,0,10,0,74,4,376,20,0.5806451612903226,0.5405405405405406
t2,홍창기,2021,22,3,1,2,2,14,0,1,13,0,71,2,377,20,0.5057471264367817,0.5492957746478874
t3,홍창기,2021,23,3,1,1,1,8,0,3,15,0,84,0,378,20,0.3978494623655914,0.42857142857142855
t4,홍창기,2021,19,4,0,1,5,22,2,1,7,0,62,5,363,20,0.5824175824175825,0.5
t5,홍창기,2021,16,3,0,0,1,10,0,0,11,0,45,5,244,12,0.5357142857142857,0.4888888888888889
t1,박동원,2021,20,4,0,6,1,11,0,4,14,0,75,0,323,20,0.4827586206896552,0.6933333333333334
t2,박동원,2021,9,1,0,2,1,7,0,1,17,0,50,0,230,20,0.3448275862068966,0.38
t3,박동원,2021,20,7,0,2,1,9,0,1,22,0,73,0,368,20,0.46987951807228917,0.5753424657534246
t4,박동원,2021,20,1,0,9,2,8,0,1,15,0,59,0,299,20,0.5797101449275363,0.9830508474576272
t5,박동원,2021,6,1,0,1,1,5,0,1,14,3,31,1,174,12,0.35,0.3870967741935484
t1,김상수,2021,15,2,0,0,0,11,0,0,6,3,58,1,266,20,0.3888888888888889,0.3275862068965517
t2,김상수,2021,17,2,0,0,2,8,0,2,6,1,72,0,297,20,0.3493975903614458,0.2916666666666667
t3,김상수,2021,17,1,0,1,1,10,0,3,5,1,66,1,314,20,0.38461538461538464,0.3484848484848485
t4,김상수,2021,9,2,0,0,0,5,0,0,12,2,66,0,298,20,0.2191780821917808,0.19696969696969696
t5,김상수,2021,11,0,1,0,0,7,0,2,5,1,41,1,205,12,0.3877551020408163,0.34146341463414637
t1,나성범,2021,23,5,0,3,1,5,1,1,18,0,78,0,302,20,0.4470588235294118,0.5769230769230769
t2,나성범,2021,21,4,0,5,0,8,0,0,20,0,82,1,348,20,0.4222222222222222,0.5975609756097561
t3,나성범,2021,17,2,0,7,4,7,0,2,23,0,74,0,368,20,0.43529411764705883,0.6621621621621622
t4,나성범,2021,29,6,0,4,5,5,0,2,11,0,81,0,336,20,0.5384615384615384,0.7037037037037037
t5,나성범,2021,16,3,1,3,1,3,1,0,12,0,51,0,203,12,0.5,0.7254901960784313
t1,알테어,2021,13,1,0,3,1,12,1,2,23,0,68,3,360,20,0.3780487804878049,0.39705882352941174
t2,알테어,2021,17,2,0,5,1,9,0,0,17,0,65,2,292,20,0.4533333333333333,0.6307692307692307
t3,알테어,2021,20,2,0,8,1,5,0,1,24,0,72,1,293,20,0.46153846153846156,0.7777777777777778
t4,알테어,2021,18,4,0,1,2,6,0,1,24,0,68,1,313,20,0.40789473684210525,0.4411764705882353
t5,알테어,2021,15,4,0,4,3,2,0,0,8,0,40,1,161,11,0.6222222222222222,0.975
t1,김민수,2021,15,4,1,1,2,7,0,2,16,3,58,0,285,20,0.42857142857142855,0.5172413793103449
t2,김민수,2021,10,1,0,1,1,3,0,2,16,0,54,0,223,20,0.27586206896551724,0.2962962962962963
t3,김민수,2021,12,3,0,0,0,4,0,0,15,0,45,0,186,20,0.3877551020408163,0.4
t4,김민수,2021,9,3,0,3,1,3,0,2,9,1,42,0,163,20,0.40425531914893614,0.6428571428571429
t5,김민수,2021,10,2,0,0,0,2,0,0,0,1,22,0,92,11,0.56,0.6363636363636364
t1,한유섬,2021,16,1,0,8,0,9,0,5,13,1,74,0,347,20,0.40476190476190477,0.6756756756756757
t2,한유섬,2021,19,4,0,4,0,4,0,0,23,0,72,0,316,20,0.40789473684210525,0.5972222222222222
t3,한유섬,2021,17,3,0,4,4,6,1,2,14,0,57,0,254,20,0.5147058823529411,0.6842105263157895
t4,한유섬,2021,19,2,0,4,3,11,1,1,15,0,60,0,293,20,0.5333333333333333,0.65
t5,한유섬,2021,7,2,0,0,3,5,0,0,8,0,36,0,176,11,0.38636363636363635,0.3055555555555556
t1,최지훈,2021,17,3,0,0,2,5,0,1,7,2,71,1,276,20,0.3375,0.323943661971831
t2,최지훈,2021,14,3,1,0,0,7,0,1,10,1,60,3,288,20,0.36764705882352944,0.38333333333333336
t3,최지훈,2021,9,1,0,0,1,6,0,2,9,1,65,4,266,20,0.2328767123287671,0.16923076923076924
t4,최지훈,2021,27,4,1,4,2,15,0,1,11,1,73,8,364,20,0.5824175824175825,0.7397260273972602
t5,최지훈,2021,2,0,0,0,1,7,0,1,6,0,23,1,144,10,0.3225806451612903,0.08695652173913043
t1,박성한,2021,18,4,1,1,0,1,0,0,13,1,58,3,239,20,0.4166666666666667,0.5689655172413793
t2,박성한,2021,20,4,0,1,0,7,0,1,11,5,58,1,257,20,0.45714285714285713,0.5517241379310345
t3,박성한,2021,20,6,0,1,0,6,0,0,10,1,60,0,260,20,0.4925373134328358,0.6
t4,박성한,2021,15,2,0,0,1,8,0,0,7,1,55,3,274,20,0.4,0.34545454545454546
t5,박성한,2021,2,1,0,0,0,4,0,0,4,0,15,0,74,10,0.3684210526315789,0.26666666666666666
t1,손아섭,2021,23,3,0,0,0,6,0,3,11,0,78,1,306,20,0.38095238095238093,0.3717948717948718
t2,손아섭,2021,20,1,0,0,0,9,0,1,8,0,77,5,303,20,0.3488372093023256,0.2857142857142857
t3,손아섭,2021,28,5,1,0,1,12,0,1,10,3,79,1,332,20,0.49473684210526314,0.5189873417721519
t4,손아섭,2021,22,4,0,1,0,12,1,1,10,0,77,2,352,20,0.4444444444444444,0.44155844155844154
t5,손아섭,2021,12,1,0,0,0,5,1,2,6,0,45,0,176,10,0.37254901960784315,0.3111111111111111
t1,양의지,2021,27,7,0,7,1,11,1,2,8,0,74,1,343,20,0.6206896551724138,0.9324324324324325
t2,양의지,2021,24,4,1,7,1,10,1,1,5,0,63,0,285,20,0.64,1.0
t3,양의지,2021,23,5,0,3,1,6,1,2,10,0,70,0,281,20,0.5,0.6428571428571429
t4,양의지,2021,21,2,0,4,2,18,0,1,7,0,67,0,345,20,0.5402298850574713,0.6119402985074627
t5,양의지,2021,13,3,0,2,2,4,0,1,6,0,33,1,128,9,0.6153846153846154,0.8181818181818182
t1,로맥,2021,14,1,0,2,1,11,0,1,19,0,65,0,297,20,0.37662337662337664,0.36923076923076925
t2,로맥,2021,17,3,0,5,0,8,0,2,10,0,72,0,312,20,0.4125,0.5972222222222222
t3,로맥,2021,13,0,0,3,2,15,0,3,16,0,62,0,352,20,0.4177215189873418,0.4032258064516129
t4,로맥,2021,18,2,0,5,0,16,1,1,19,0,73,1,393,20,0.4666666666666667,0.5753424657534246
t5,로맥,2021,9,1,0,3,1,6,0,1,7,0,34,0,163,9,0.4878048780487805,0.6764705882352942
t1,김성현,2021,10,5,0,0,0,6,0,2,8,0,46,0,193,20,0.40384615384615385,0.43478260869565216
t2,김성현,2021,10,3,0,2,0,7,0,1,7,2,46,1,198,20,0.4,0.5217391304347826
t3,김성현,2021,18,2,0,3,0,5,0,1,7,1,53,3,254,20,0.4745762711864407,0.6415094339622641
t4,김성현,2021,13,1,0,0,0,5,0,1,2,0,44,1,167,20,0.3877551020408163,0.3409090909090909
t5,김성현,2021,5,0,0,0,0,5,0,2,2,0,18,0,89,8,0.43478260869565216,0.2777777777777778
t1,김인태,2021,12,5,0,2,0,13,0,2,10,1,54,0,272,20,0.47058823529411764,0.5555555555555556
t2,김인태,2021,17,3,0,1,0,13,0,0,10,0,65,0,319,20,0.4358974358974359,0.4153846153846154
t3,김인태,2021,17,2,0,0,0,11,0,2,13,2,57,0,266,20,0.42857142857142855,0.3684210526315789
t4,김인태,2021,15,2,1,3,1,11,0,5,12,2,65,0,312,20,0.4177215189873418,0.5230769230769231
t5,김인태,2021,5,0,0,0,0,1,0,0,4,0,12,0,51,8,0.46153846153846156,0.4166666666666667
t1,허경민,2021,21,7,0,0,0,4,0,4,4,1,72,0,296,20,0.4155844155844156,0.4861111111111111
t2,허경민,2021,31,6,0,3,1,8,0,2,5,0,85,1,349,20,0.5212765957446809,0.6470588235294118
t3,허경민,2021,18,6,0,0,1,2,0,4,8,0,80,0,306,20,0.3253012048192771,0.375
t4,허경민,2021,17,3,1,0,2,5,1,5,5,0,73,1,289,20,0.35802469135802467,0.3561643835616438
t5,허경민,2021,13,0,0,1,0,2,0,1,4,0,33,0,129,8,0.45714285714285713,0.5151515151515151
t1,강한울,2021,12,2,0,0,0,2,0,1,5,0,42,1,150,20,0.36363636363636365,0.38095238095238093
t2,강한울,2021,9,0,0,0,0,11,0,1,10,1,34,0,210,20,0.43478260869565216,0.2647058823529412
t3,강한울,2021,11,0,0,0,0,6,0,0,8,0,31,0,161,20,0.4594594594594595,0.3548387096774194
t4,강한울,2021,9,1,0,0,0,3,0,1,15,1,45,1,229,20,0.2653061224489796,0.24444444444444444
t5,강한울,2021,4,1,0,0,0,1,0,1,7,1,22,0,103,7,0.25,0.2727272727272727
t1,정훈,2021,29,3,0,3,0,8,1,2,9,0,77,3,365,20,0.5116279069767442,0.6103896103896104
t2,정훈,2021,27,3,0,2,1,12,0,0,18,0,81,2,414,20,0.4787234042553192,0.5061728395061729
t3,정훈,2021,23,4,0,3,0,9,0,0,16,0,79,2,370,20,0.4431818181818182,0.5443037974683544
t4,정훈,2021,19,5,0,2,0,7,1,1,14,0,73,0,310,20,0.41975308641975306,0.5068493150684932
t5,정훈,2021,6,2,0,1,0,8,0,1,2,1,23,0,151,7,0.53125,0.6086956521739131
t1,김재환,2021,14,3,0,2,2,7,0,1,23,0,69,0,313,20,0.358974358974359,0.4057971014492754
t2,김재환,2021,24,1,1,3,0,15,0,2,12,0,67,0,359,20,0.5365853658536586,0.6119402985074627
t3,김재환,2021,23,2,0,5,1,16,0,1,20,0,70,1,369,20,0.5402298850574713,0.6714285714285714
t4,김재환,2021,19,2,0,8,1,9,1,0,19,0,74,0,330,20,0.47058823529411764,0.7432432432432432
t5,김재환,2021,3,1,0,0,0,6,0,0,7,0,22,0,113,7,0.35714285714285715,0.22727272727272727
t1,강민호,2021,19,4,0,4,1,6,1,2,4,0,67,0,268,20,0.4666666666666667,0.6417910447761194
