Index_ts,이름,year,안타,2타,3타,홈런,사구,볼넷,고4,병살,삼진,희타,타수,도루,투구,num_game,on_base,slg
t2,강민호,2021,20,0,0,2,1,10,2,4,8,0,63,0,246,20,0.4605263157894737,0.4444444444444444
t3,강민호,2021,19,3,0,4,0,8,1,5,11,0,73,0,321,20,0.4268292682926829,0.5616438356164384
t4,강민호,2021,29,7,0,3,0,5,0,1,11,0,71,0,271,20,0.5789473684210527,0.7746478873239436
t5,강민호,2021,5,1,0,1,0,1,0,0,2,0,15,0,49,5,0.5,0.7333333333333333
t1,김선빈,2021,21,8,0,1,0,9,0,5,6,0,79,0,361,20,0.4431818181818182,0.5189873417721519
t2,김선빈,2021,15,1,0,0,0,11,0,2,7,1,75,0,339,20,0.3103448275862069,0.22666666666666666
t3,김선빈,2021,24,7,0,2,0,14,1,0,6,0,72,0,347,20,0.5517241379310345,0.6388888888888888
t4,김선빈,2021,26,5,0,0,0,6,1,4,6,0,83,0,320,20,0.4222222222222222,0.43373493975903615
t5,김선빈,2021,11,3,0,0,0,1,0,0,1,0,22,0,85,5,0.6521739130434783,0.7727272727272727
t1,유강남,2021,15,3,0,1,3,1,0,4,10,1,67,0,255,20,0.3194444444444444,0.373134328358209
t2,유강남,2021,11,2,0,0,3,6,0,2,13,0,58,2,259,20,0.3283582089552239,0.25862068965517243
t3,유강남,2021,15,3,0,1,2,5,1,0,11,1,58,0,247,20,0.40298507462686567,0.43103448275862066
t4,유강남,2021,20,2,0,4,1,3,0,2,8,0,68,0,299,20,0.4166666666666667,0.5882352941176471
t5,유강남,2021,5,0,0,0,1,2,0,0,2,0,13,0,61,4,0.5,0.38461538461538464
t1,김지찬,2021,12,0,0,0,0,4,0,0,10,3,48,3,202,20,0.2909090909090909,0.25
t2,김지찬,2021,13,2,0,1,0,6,0,0,5,2,47,9,209,20,0.4,0.44680851063829785
t3,김지찬,2021,11,0,0,0,0,4,0,0,2,1,42,4,192,20,0.3191489361702128,0.2619047619047619
t4,김지찬,2021,15,2,0,0,0,1,0,0,7,2,61,1,226,20,0.28125,0.3114754098360656
t5,김지찬,2021,2,1,0,0,0,1,0,0,0,0,3,0,10,4,1.0,1.3333333333333333
t1,마차도,2021,20,3,0,0,1,5,0,2,11,0,76,1,309,20,0.35365853658536583,0.34210526315789475
t2,마차도,2021,17,3,0,1,0,14,0,3,9,0,62,3,304,20,0.4605263157894737,0.43548387096774194
t3,마차도,2021,20,3,0,0,1,13,0,2,12,0,73,0,333,20,0.42528735632183906,0.3561643835616438
t4,마차도,2021,20,5,0,3,0,11,1,1,7,0,69,4,296,20,0.49382716049382713,0.6086956521739131
t5,마차도,2021,3,1,0,0,0,1,0,0,3,0,12,0,53,4,0.38461538461538464,0.4166666666666667
t1,이정후,2021,24,8,0,1,0,13,0,1,2,0,68,0,313,20,0.5679012345679012,0.6470588235294118
t2,이정후,2021,26,10,0,0,2,13,0,2,3,0,76,1,373,20,0.5604395604395604,0.6052631578947368
t3,이정후,2021,24,5,1,1,0,12,1,2,9,0,79,1,382,20,0.4782608695652174,0.5189873417721519
t4,이정후,2021,32,8,2,1,2,11,0,2,8,0,76,4,350,20,0.6292134831460674,0.7631578947368421
t5,이정후,2021,2,0,1,0,0,2,0,0,1,0,11,0,49,3,0.38461538461538464,0.45454545454545453
t1,전병우,2021,7,1,0,1,3,5,0,0,17,1,43,0,209,20,0.3269230769230769,0.3023255813953488
t2,전병우,2021,9,3,0,1,1,6,0,0,17,0,49,1,238,20,0.35714285714285715,0.3877551020408163
t3,전병우,2021,4,3,0,0,2,7,0,0,16,1,31,0,185,20,0.3902439024390244,0.3225806451612903
t4,전병우,2021,11,1,0,2,2,7,0,0,18,1,44,1,206,20,0.42592592592592593,0.4772727272727273
t5,전병우,2021,0,0,0,0,0,2,0,0,2,0,4,0,28,3,0.3333333333333333,0.0
t1,오지환,2021,22,1,0,3,1,10,0,3,11,0,72,1,315,20,0.4457831325301205,0.5
t2,오지환,2021,18,3,1,1,3,9,0,2,14,0,74,3,355,20,0.4069767441860465,0.4189189189189189
t3,오지환,2021,16,2,0,1,1,6,0,0,14,0,69,3,297,20,0.34210526315789475,0.34782608695652173
t4,오지환,2021,18,5,0,1,0,9,0,2,12,2,70,0,307,20,0.4074074074074074,0.45714285714285713
t5,오지환,2021,0,0,0,0,0,4,0,0,2,0,9,0,56,3,0.3076923076923077,0.0
t1,송민섭,2021,3,0,0,0,0,2,0,0,1,0,6,2,33,20,0.625,0.5
t2,송민섭,2021,2,0,0,0,0,4,0,0,5,0,10,0,57,20,0.42857142857142855,0.2
t3,송민섭,2021,3,0,0,0,0,1,0,0,4,1,8,1,43,20,0.4,0.375
t4,송민섭,2021,0,0,0,0,0,3,0,0,7,0,13,2,73,20,0.1875,0.0
t5,송민섭,2021,0,0,0,0,0,1,0,0,1,0,2,2,17,3,0.3333333333333333,0.0
t1,박찬호,2021,16,3,0,1,0,5,0,4,13,4,67,0,308,20,0.32894736842105265,0.3880597014925373
t2,박찬호,2021,15,3,1,0,0,11,0,1,14,1,64,2,337,20,0.39473684210526316,0.375
t3,박찬호,2021,14,4,1,0,0,7,0,0,9,1,62,1,283,20,0.37142857142857144,0.4032258064516129
t4,박찬호,2021,19,3,1,0,0,4,0,1,11,0,69,2,310,20,0.3698630136986301,0.4057971014492754
t5,박찬호,2021,2,0,0,0,0,1,0,0,1,1,11,0,50,3,0.23076923076923078,0.18181818181818182
t1,박경수,2021,6,1,0,0,0,5,0,3,13,0,34,0,170,20,0.3076923076923077,0.23529411764705882
t2,박경수,2021,11,4,0,3,1,6,0,1,17,1,59,0,278,20,0.373134328358209,0.5254237288135594
t3,박경수,2021,8,0,0,2,1,7,1,0,6,0,27,0,154,20,0.5277777777777778,0.5925925925925926
t4,박경수,2021,9,2,0,2,1,4,1,2,19,0,53,0,206,20,0.3220338983050847,0.39622641509433965
t5,박경수,2021,1,0,0,0,0,3,0,0,1,0,5,0,39,2,0.5,0.2
t1,터커,2021,14,2,0,0,4,12,1,3,12,0,68,0,323,20,0.38823529411764707,0.2647058823529412
t2,터커,2021,24,4,0,2,1,12,0,2,10,0,81,0,350,20,0.4574468085106383,0.49382716049382713
t3,터커,2021,15,3,0,2,1,13,0,1,13,0,72,0,347,20,0.3953488372093023,0.4027777777777778
t4,터커,2021,19,5,1,1,0,10,0,2,7,0,80,0,348,20,0.4,0.45
t1,최재훈,2021,22,6,0,1,4,6,0,5,18,2,73,1,346,20,0.4588235294117647,0.5205479452054794
t2,최재훈,2021,17,1,0,2,0,16,0,2,7,2,60,0,333,20,0.46153846153846156,0.45
t3,최재훈,2021,15,2,0,2,3,12,0,3,10,1,60,2,307,20,0.4473684210526316,0.45
t4,최재훈,2021,9,2,0,0,1,12,1,1,14,0,63,0,325,20,0.3246753246753247,0.20634920634920634
t1,박건우,2021,28,6,0,1,1,7,0,4,12,0,76,2,322,20,0.5119047619047619,0.5789473684210527
t2,박건우,2021,27,4,0,1,2,10,0,3,12,0,74,2,329,20,0.5116279069767442,0.527027027027027
t3,박건우,2021,19,7,0,0,1,10,1,1,14,0,72,3,312,20,0.4523809523809524,0.4583333333333333
t4,박건우,2021,21,5,0,0,1,7,0,4,8,0,69,1,282,20,0.44155844155844154,0.4492753623188406
t1,오태곤,2021,9,2,0,0,1,3,0,1,6,0,30,0,132,20,0.4411764705882353,0.43333333333333335
t2,오태곤,2021,8,0,0,0,0,3,0,0,9,0,33,4,143,20,0.3055555555555556,0.24242424242424243
t3,오태곤,2021,7,1,0,1,0,1,0,2,8,0,32,0,127,20,0.30303030303030304,0.40625
t4,오태곤,2021,11,2,0,4,0,2,0,1,11,0,40,1,148,20,0.4523809523809524,0.775
t1,김강민,2021,14,3,0,5,0,5,0,1,10,2,44,1,197,20,0.5294117647058824,0.9090909090909091
t2,김강민,2021,10,1,0,0,1,1,0,1,14,1,53,1,197,20,0.23214285714285715,0.22641509433962265
t3,김강민,2021,6,0,0,1,1,9,1,0,6,0,36,0,192,20,0.3829787234042553,0.2777777777777778
t4,김강민,2021,11,3,1,2,3,3,0,0,5,0,35,0,182,20,0.5609756097560976,0.8
t1,장성우,2021,10,0,0,1,1,10,1,3,14,0,60,0,295,20,0.3194444444444444,0.23333333333333334
t2,장성우,2021,18,4,0,2,2,12,0,6,8,3,66,0,302,20,0.4578313253012048,0.5151515151515151
t3,장성우,2021,14,2,0,6,0,6,0,1,8,2,55,0,240,20,0.4444444444444444,0.7636363636363637
t4,장성우,2021,13,2,0,2,0,8,2,1,12,1,61,0,284,20,0.375,0.4098360655737705
t1,노시환,2021,18,1,0,4,0,15,2,4,16,0,68,1,336,20,0.47058823529411764,0.5294117647058824
t2,노시환,2021,27,7,0,4,0,11,1,2,20,0,77,2,366,20,0.5617977528089888,0.7402597402597403
t3,노시환,2021,11,3,0,0,0,16,0,1,24,0,64,0,366,20,0.375,0.265625
t4,노시환,2021,18,1,0,5,0,8,2,3,25,0,75,1,317,20,0.4,0.5333333333333333
t1,한동희,2021,9,2,0,2,1,11,1,1,15,0,59,0,286,20,0.3611111111111111,0.3559322033898305
t2,한동희,2021,18,4,0,3,0,14,0,6,15,0,70,0,389,20,0.4642857142857143,0.5428571428571428
t3,한동희,2021,15,1,0,2,0,8,0,2,13,0,62,0,262,20,0.37142857142857144,0.4032258064516129
t4,한동희,2021,16,3,0,3,1,10,0,4,22,1,63,0,322,19,0.44,0.5396825396825397
t1,박병호,2021,14,1,0,6,4,12,1,0,17,0,61,0,317,20,0.48717948717948717,0.6557377049180327
t2,박병호,2021,17,2,0,4,4,8,0,2,29,0,80,0,375,20,0.3804347826086957,0.4625
t3,박병호,2021,13,6,0,2,3,8,1,4,23,0,64,0,324,20,0.4342105263157895,0.515625
t4,박병호,2021,13,6,0,1,3,9,0,0,20,0,68,0,319,19,0.4,0.4264705882352941
t1,오재일,2021,21,1,0,5,0,15,3,1,16,0,62,0,321,20,0.5625,0.6935483870967742
t2,오재일,2021,20,2,0,4,0,14,1,0,20,0,67,0,348,20,0.5,0.5970149253731343
t3,오재일,2021,13,3,0,1,0,8,2,0,24,0,74,0,295,20,0.32142857142857145,0.3108108108108108
t4,오재일,2021,18,6,0,4,0,4,0,2,15,0,64,0,248,17,0.47058823529411764,0.71875
t1,이지영,2021,8,0,0,0,1,3,0,1,4,1,46,0,201,20,0.23529411764705882,0.17391304347826086
t2,이지영,2021,12,0,1,0,0,2,1,1,2,0,39,0,124,20,0.38095238095238093,0.38461538461538464
t3,이지영,2021,14,0,0,0,0,3,0,2,4,1,43,2,168,20,0.3617021276595745,0.32558139534883723
t4,이지영,2021,9,2,0,0,0,1,0,3,3,0,33,0,105,17,0.35294117647058826,0.3939393939393939
t1,김헌곤,2021,21,2,1,0,1,6,0,2,8,0,57,2,275,20,0.484375,0.49122807017543857
t2,김헌곤,2021,15,2,0,2,2,5,0,1,6,1,43,1,231,20,0.5098039215686274,0.627906976744186
t3,김헌곤,2021,16,2,0,0,0,11,0,2,7,1,54,0,259,20,0.4393939393939394,0.37037037037037035
t4,김헌곤,2021,11,0,0,1,1,1,0,1,3,0,42,0,167,16,0.3181818181818182,0.35714285714285715
t1,박준영,2021,10,1,0,0,6,6,0,1,17,0,44,1,228,20,0.4107142857142857,0.2727272727272727
t2,박준영,2021,15,3,0,2,1,3,0,0,20,0,53,1,248,20,0.42105263157894735,0.5471698113207547
t3,박준영,2021,8,1,0,2,2,4,0,4,17,1,46,2,211,20,0.32075471698113206,0.391304347826087
t4,박준영,2021,8,0,1,2,0,4,0,1,12,1,35,0,173,14,0.375,0.5428571428571428
t1,이재원,2021,16,5,0,0,0,10,1,2,13,2,53,0,277,20,0.48484848484848486,0.49056603773584906
t2,이재원,2021,11,3,0,0,1,2,1,0,6,1,50,0,207,20,0.32727272727272727,0.34
t3,이재원,2021,19,2,0,3,1,5,0,2,5,0,52,0,211,20,0.5172413793103449,0.6730769230769231
t4,이재원,2021,13,3,0,0,0,3,0,3,6,0,42,0,159,14,0.4222222222222222,0.4523809523809524
t1,조수행,2021,2,1,0,0,0,2,0,1,4,1,8,1,39,20,0.45454545454545453,0.5
t2,조수행,2021,5,0,0,0,1,8,0,0,5,0,20,4,127,20,0.4827586206896552,0.25
t3,조수행,2021,6,0,0,0,1,1,0,0,5,0,19,3,92,20,0.38095238095238093,0.3157894736842105
t4,조수행,2021,5,1,1,0,0,2,0,0,6,0,19,1,79,12,0.42857142857142855,0.5263157894736842
t1,김민성,2021,10,1,0,2,0,9,0,1,11,2,61,0,308,20,0.3055555555555556,0.32786885245901637
t2,김민성,2021,10,2,0,2,1,9,0,0,13,1,57,1,297,20,0.35294117647058826,0.38596491228070173
t3,김민성,2021,15,5,0,1,2,9,1,2,14,3,65,1,330,20,0.4125,0.4461538461538462
t4,김민성,2021,9,3,0,0,2,2,0,2,4,0,39,0,178,12,0.37209302325581395,0.38461538461538464
t1,강진성,2021,24,4,0,2,3,8,1,2,11,0,70,0,312,20,0.5121951219512195,0.5714285714285714
t2,강진성,2021,17,5,0,1,4,7,0,4,17,0,68,2,297,20,0.43037974683544306,0.45588235294117646
t3,강진성,2021,18,6,0,2,2,4,0,2,10,0,62,1,248,20,0.47058823529411764,0.6129032258064516
t4,강진성,2021,7,1,0,0,1,2,0,1,4,1,39,3,162,12,0.2558139534883721,0.23076923076923078
t1,안치홍,2021,25,7,0,0,0,5,0,3,11,0,72,2,306,20,0.4805194805194805,0.5416666666666666
t2,안치홍,2021,24,6,0,3,0,9,0,2,12,1,84,1,405,20,0.44680851063829785,0.5714285714285714
t3,안치홍,2021,21,4,2,3,0,11,0,1,9,0,71,0,330,20,0.5,0.6619718309859155
t4,안치홍,2021,13,1,0,0,0,9,1,0,8,2,43,0,209,11,0.43636363636363634,0.3488372093023256
t1,최주환,2021,14,1,0,7,4,8,2,1,11,0,60,1,320,20,0.4864864864864865,0.7333333333333333
t2,최주환,2021,25,6,0,3,1,8,0,1,16,0,70,1,370,20,0.5443037974683544,0.7
t3,최주환,2021,12,0,0,3,3,9,1,1,12,0,65,0,329,20,0.358974358974359,0.36923076923076925
t4,최주환,2021,12,2,0,2,0,2,0,0,6,0,38,0,168,10,0.45,0.631578947368421
t1,이창진,2021,6,1,0,0,1,3,0,0,9,1,42,0,191,20,0.23404255319148937,0.19047619047619047
t2,이창진,2021,11,3,0,0,0,11,0,3,10,0,52,2,265,20,0.3968253968253968,0.3269230769230769
t3,이창진,2021,13,0,1,1,0,5,0,3,11,0,52,1,241,20,0.3508771929824561,0.38461538461538464
t4,이창진,2021,7,2,0,0,0,5,0,0,4,1,28,1,148,10,0.4117647058823529,0.39285714285714285
t1,정주현,2021,10,1,1,1,0,5,0,1,8,2,47,0,194,20,0.3333333333333333,0.40425531914893614
t2,정주현,2021,17,3,0,2,0,6,0,2,11,2,54,2,251,20,0.45161290322580644,0.5740740740740741
t3,정주현,2021,10,1,0,0,0,6,0,1,9,3,50,1,224,20,0.288135593220339,0.24
t4,정주현,2021,4,1,0,0,0,6,0,0,4,0,26,0,116,10,0.34375,0.23076923076923078
t1,유한준,2021,20,2,0,1,1,6,3,1,6,0,53,0,239,20,0.5238095238095238,0.5283018867924528
t2,유한준,2021,18,4,0,0,1,8,0,2,5,0,49,0,222,20,0.5344827586206896,0.5306122448979592
t3,유한준,2021,8,3,0,0,3,10,1,2,7,0,50,0,264,20,0.390625,0.28
t4,유한준,2021,7,0,0,0,1,3,0,2,1,0,23,1,92,10,0.4074074074074074,0.30434782608695654
t1,김태진,2021,22,4,0,0,0,6,0,1,19,1,80,3,338,20,0.367816091954023,0.375
t2,김태진,2021,20,4,1,0,0,9,1,4,9,2,75,0,294,20,0.40229885057471265,0.41333333333333333
t3,김태진,2021,24,1,2,0,0,5,0,0,13,1,80,2,319,20,0.37209302325581395,0.4
t4,김태진,2021,9,0,0,0,0,0,0,1,4,1,35,1,122,9,0.25,0.2571428571428571
t1,송우현,2021,23,5,1,2,0,9,0,0,9,0,70,0,283,20,0.5063291139240507,0.6285714285714286
t2,송우현,2021,19,5,0,0,2,8,1,3,18,0,79,0,343,20,0.3888888888888889,0.3670886075949367
t3,송우현,2021,21,4,0,0,0,9,0,1,15,1,68,1,298,20,0.4358974358974359,0.4264705882352941
t4,송우현,2021,11,3,1,1,0,2,0,0,7,0,33,0,122,9,0.5142857142857142,0.7272727272727273
t1,장승현,2021,4,2,0,0,3,4,0,1,16,1,38,0,170,20,0.2826086956521739,0.21052631578947367
t2,장승현,2021,16,1,0,1,1,7,0,0,9,2,54,0,246,20,0.40625,0.4074074074074074
t3,장승현,2021,10,3,0,1,3,2,0,0,14,1,41,0,171,20,0.40425531914893614,0.4878048780487805
t4,장승현,2021,6,1,0,0,0,1,0,0,4,0,23,0,97,9,0.3333333333333333,0.34782608695652173
t1,이천웅,2021,5,0,0,0,2,3,0,4,4,1,52,2,213,20,0.1724137931034483,0.09615384615384616
t2,이천웅,2021,7,1,0,1,0,9,0,3,6,0,44,1,210,20,0.33962264150943394,0.29545454545454547
t3,이천웅,2021,20,4,0,1,1,11,0,3,12,0,66,0,315,20,0.47435897435897434,0.48484848484848486
t4,이천웅,2021,4,2,0,0,0,2,0,1,1,0,19,0,83,8,0.38095238095238093,0.42105263157894735
t1,박계범,2021,15,3,0,2,1,8,0,1,11,0,50,0,238,20,0.4915254237288136,0.58
t2,박계범,2021,16,3,0,2,2,6,0,0,16,0,57,0,277,20,0.4461538461538462,0.5263157894736842
t3,박계범,2021,16,2,0,0,1,4,0,0,10,0,45,0,222,20,0.46,0.4444444444444444
t4,박계범,2021,3,1,0,0,0,1,0,1,5,1,20,0,87,8,0.22727272727272727,0.25
t1,황재균,2021,20,4,0,3,1,6,0,2,20,0,74,4,332,20,0.41975308641975306,0.5405405405405406
t2,황재균,2021,28,2,0,2,0,11,0,2,21,0,80,3,389,20,0.4725274725274725,0.5
t3,황재균,2021,30,4,1,4,1,6,0,3,7,0,79,2,347,20,0.5348837209302325,0.7215189873417721
t4,황재균,2021,8,0,0,0,0,5,0,0,5,0,30,0,159,8,0.37142857142857144,0.26666666666666666
t1,김용의,2021,1,0,0,0,0,2,0,0,0,0,8,2,34,20,0.3,0.125
t2,김용의,2021,0,0,0,0,0,2,0,0,2,2,3,1,30,20,0.2857142857142857,0.0
t3,김용의,2021,2,2,0,0,0,1,0,1,1,2,9,1,35,20,0.4166666666666667,0.6666666666666666
t4,김용의,2021,1,0,0,0,0,2,0,0,1,0,4,0,25,7,0.5,0.25
t1,힐리,2021,20,3,0,5,1,5,0,1,14,0,72,0,294,20,0.4358974358974359,0.6388888888888888
t2,힐리,2021,17,3,1,2,1,4,0,2,20,0,77,0,303,20,0.34146341463414637,0.44155844155844154
t3,힐리,2021,19,3,0,0,0,7,0,0,20,0,73,2,340,20,0.3625,0.3424657534246575
t4,힐리,2021,8,2,0,0,0,0,0,3,4,0,27,0,102,7,0.37037037037037035,0.4444444444444444
t1,장운호,2021,15,3,0,0,3,11,0,1,19,1,63,0,310,20,0.41025641025641024,0.3333333333333333
t2,장운호,2021,10,2,0,0,3,4,0,1,18,0,55,2,236,20,0.3064516129032258,0.2545454545454545
t3,장운호,2021,15,2,0,0,0,6,0,3,9,3,48,0,208,20,0.40350877192982454,0.3958333333333333
t4,장운호,2021,10,2,0,0,0,0,0,0,6,0,26,0,78,6,0.46153846153846156,0.5384615384615384
t1,김태군,2021,11,1,0,2,4,4,0,1,9,4,54,0,247,20,0.3333333333333333,0.3888888888888889
t2,김태군,2021,13,4,0,1,1,6,0,2,6,2,49,0,218,20,0.43103448275862066,0.5102040816326531
t3,김태군,2021,11,0,0,1,0,4,0,0,5,1,46,0,193,20,0.3137254901960784,0.32608695652173914
t4,김태군,2021,3,0,0,1,2,2,0,0,1,0,14,0,55,6,0.4444444444444444,0.5
t1,노진혁,2021,22,5,0,0,0,11,0,1,15,1,52,0,280,20,0.59375,0.6153846153846154
t2,노진혁,2021,17,3,0,3,2,7,0,0,20,1,68,1,309,20,0.41025641025641024,0.5147058823529411
t3,노진혁,2021,24,4,0,3,1,9,0,0,19,0,69,0,323,20,0.5189873417721519,0.6376811594202898
t4,노진혁,2021,4,0,0,0,0,3,0,1,4,1,18,0,98,6,0.3181818181818182,0.2222222222222222
t1,안재석,2021,15,4,0,1,2,1,0,0,11,0,47,0,174,20,0.46,0.574468085106383
t2,안재석,2021,10,0,1,0,1,3,0,3,10,0,41,0,177,20,0.3333333333333333,0.3170731707317073
t3,안재석,2021,10,1,1,1,0,3,0,0,17,0,49,1,226,20,0.3076923076923077,0.3877551020408163
t4,안재석,2021,4,1,0,0,1,0,0,1,3,0,12,0,54,6,0.46153846153846156,0.5
t1,강승호,2021,13,4,0,2,0,4,1,2,13,1,60,0,243,20,0.36363636363636365,0.48333333333333334
t2,강승호,2021,8,1,1,0,3,4,0,1,15,3,47,0,228,20,0.2982456140350877,0.2765957446808511
t3,강승호,2021,16,4,0,1,1,3,0,3,17,1,67,5,279,20,0.3472222222222222,0.417910447761194
t4,강승호,2021,5,0,0,2,0,3,0,0,2,1,14,1,71,5,0.5555555555555556,0.9285714285714286
t1,김민식,2021,7,2,0,0,0,8,0,1,10,2,47,0,248,20,0.2982456140350877,0.23404255319148937
t2,김민식,2021,15,3,0,2,0,7,0,0,7,0,50,0,224,20,0.47368421052631576,0.58
t3,김민식,2021,7,2,0,1,0,13,1,1,13,1,41,0,257,20,0.42857142857142855,0.36585365853658536
t4,김민식,2021,6,0,0,0,0,4,0,0,2,0,15,0,91,5,0.5263157894736842,0.4
t1,이대호,2021,21,0,0,6,2,6,0,4,13,0,74,0,306,20,0.4268292682926829,0.6081081081081081
