Index_ts,이름,year,안타,2타,3타,홈런,사구,볼넷,고4,병살,삼진,희타,타수,도루,투구,num_game,on_base,slg
t2,이대호,2021,29,3,0,7,0,7,0,1,9,0,81,0,338,20,0.5227272727272727,0.7777777777777778
t3,이대호,2021,21,2,0,2,0,6,2,4,8,0,75,0,297,20,0.39759036144578314,0.44
t4,이대호,2021,5,0,0,0,1,2,0,1,1,0,21,0,83,5,0.3333333333333333,0.23809523809523808
t1,이형종,2021,20,4,0,3,2,11,0,2,13,1,59,0,316,20,0.547945205479452,0.6779661016949152
t2,이형종,2021,12,4,0,2,1,5,0,4,18,0,67,3,282,20,0.3287671232876712,0.417910447761194
t3,이형종,2021,15,3,0,4,1,11,0,1,14,0,57,0,298,20,0.4927536231884058,0.6491228070175439
t4,이형종,2021,1,0,0,0,0,3,1,0,3,0,10,0,49,4,0.35714285714285715,0.1
t1,이흥련,2021,6,1,0,0,1,4,0,1,6,1,32,0,145,20,0.3157894736842105,0.25
t2,이흥련,2021,10,0,0,1,1,3,0,2,10,0,36,0,141,20,0.375,0.3888888888888889
t3,이흥련,2021,7,1,0,1,2,4,0,0,7,1,29,0,140,20,0.4166666666666667,0.4482758620689655
t4,이흥련,2021,1,0,0,0,0,0,0,0,2,0,4,0,12,3,0.25,0.25
t1,김웅빈,2021,10,2,0,0,0,9,0,0,11,0,45,0,238,20,0.3888888888888889,0.3111111111111111
t2,김웅빈,2021,10,3,0,0,3,9,1,1,18,1,61,1,313,20,0.3466666666666667,0.26229508196721313
t3,김웅빈,2021,18,3,0,4,3,6,0,1,26,0,66,0,318,20,0.4533333333333333,0.6060606060606061
t4,김웅빈,2021,4,3,0,0,1,2,0,0,0,0,9,0,48,3,0.8333333333333334,1.1111111111111112
t1,정의윤,2021,8,1,0,1,0,1,1,0,7,0,46,0,180,20,0.25,0.30434782608695654
t2,정의윤,2021,10,0,0,3,0,6,0,2,18,0,56,0,262,20,0.3064516129032258,0.39285714285714285
t3,정의윤,2021,20,1,0,3,0,4,0,3,11,0,60,0,269,20,0.4375,0.5666666666666667
t4,정의윤,2021,0,0,0,0,0,0,0,0,1,0,3,0,16,2,0.0,0.0
t1,문보경,2021,17,2,0,4,0,9,0,3,11,1,66,2,334,20,0.42105263157894735,0.5606060606060606
t2,문보경,2021,13,3,0,2,0,15,0,0,13,0,51,0,280,20,0.5,0.5294117647058824
t3,문보경,2021,12,3,1,2,0,12,0,0,14,0,60,0,322,20,0.4166666666666667,0.48333333333333334
t4,문보경,2021,3,1,0,0,0,1,0,1,1,0,8,0,45,2,0.5555555555555556,0.625
t1,고종욱,2021,15,2,0,1,0,3,0,4,9,0,50,0,202,20,0.39622641509433965,0.46
t2,고종욱,2021,14,1,0,0,0,4,0,1,7,0,42,1,187,20,0.41304347826086957,0.38095238095238093
t3,고종욱,2021,11,2,0,0,0,4,0,1,6,0,41,0,175,20,0.37777777777777777,0.36585365853658536
t1,채은성,2021,26,9,0,5,2,7,0,2,15,0,75,3,332,20,0.5833333333333334,0.8533333333333334
t2,채은성,2021,24,1,0,5,3,7,0,1,13,0,70,0,308,20,0.5,0.6571428571428571
t3,채은성,2021,20,3,0,2,1,8,0,1,12,0,76,0,328,20,0.4,0.4473684210526316
t1,알몬테,2021,15,1,0,2,0,10,0,2,18,0,66,0,310,20,0.3684210526315789,0.3787878787878788
t2,알몬테,2021,22,5,0,2,1,7,0,3,17,0,80,1,386,20,0.42045454545454547,0.5
t3,알몬테,2021,24,3,0,3,0,5,0,4,15,0,79,0,285,20,0.4166666666666667,0.5316455696202531
t1,권동진,2021,5,1,0,0,0,4,0,0,7,1,18,0,98,20,0.43478260869565216,0.3888888888888889
t2,권동진,2021,4,2,0,0,0,4,0,0,8,0,19,2,100,20,0.43478260869565216,0.42105263157894735
t3,권동진,2021,4,1,0,1,0,7,0,0,11,0,20,1,100,20,0.48148148148148145,0.5
t1,박석민,2021,9,1,0,2,0,13,0,5,14,1,60,0,325,20,0.33783783783783783,0.31666666666666665
t2,박석민,2021,21,4,0,4,1,8,1,1,14,1,59,0,264,20,0.5571428571428572,0.7627118644067796
t3,박석민,2021,14,3,0,4,1,6,0,2,15,1,52,0,249,19,0.4666666666666667,0.6923076923076923
t1,추재현,2021,23,7,0,1,4,5,0,2,6,1,77,1,314,20,0.45977011494252873,0.5324675324675324
t2,추재현,2021,14,3,0,0,0,7,0,0,15,0,44,1,209,20,0.47058823529411764,0.45454545454545453
t3,추재현,2021,15,2,0,3,0,8,0,1,15,1,54,0,246,18,0.4444444444444444,0.5740740740740741
t1,최형우,2021,14,3,0,2,2,12,0,4,15,0,74,0,361,20,0.375,0.3783783783783784
t2,최형우,2021,24,3,0,5,0,12,2,1,16,0,78,0,390,20,0.5,0.6410256410256411
t3,최형우,2021,11,0,0,1,1,17,3,2,11,0,58,0,312,17,0.4177215189873418,0.25862068965517243
t1,김찬형,2021,5,3,0,1,1,1,0,0,3,2,30,0,118,20,0.3235294117647059,0.5
t2,김찬형,2021,4,1,0,0,1,1,0,0,12,3,26,0,119,20,0.22580645161290322,0.23076923076923078
t3,김찬형,2021,10,1,0,0,0,7,0,1,6,0,28,0,148,17,0.5142857142857142,0.42857142857142855
t1,이명기,2021,26,7,0,1,0,10,0,0,11,0,70,2,358,20,0.55,0.6285714285714286
t2,이명기,2021,20,3,0,1,1,15,0,2,7,2,68,1,353,20,0.46511627906976744,0.4411764705882353
t3,이명기,2021,10,2,0,0,0,12,0,0,9,1,53,3,265,16,0.36363636363636365,0.2641509433962264
t1,한승택,2021,8,1,0,2,2,10,0,0,14,1,45,0,253,20,0.39655172413793105,0.4
t2,한승택,2021,11,2,0,0,1,9,0,0,17,3,47,0,238,20,0.38333333333333336,0.3191489361702128
t3,한승택,2021,8,2,0,0,0,2,0,2,10,1,37,0,143,15,0.3,0.32432432432432434
t1,김호재,2021,3,0,0,0,0,1,0,0,4,1,16,0,72,20,0.2222222222222222,0.1875
t2,김호재,2021,5,1,0,0,2,1,0,0,3,1,18,0,92,20,0.4090909090909091,0.3888888888888889
t3,김호재,2021,3,0,0,0,0,4,0,0,2,0,16,0,77,15,0.35,0.1875
t1,권희동,2021,18,2,0,3,1,12,1,2,9,1,57,2,314,20,0.5138888888888888,0.5964912280701754
t2,권희동,2021,11,1,0,2,4,11,0,1,10,0,50,0,315,20,0.4461538461538462,0.42
t3,권희동,2021,6,0,0,3,0,6,0,1,5,0,26,0,135,15,0.46875,0.6923076923076923
t1,김재유,2021,8,0,0,1,2,4,0,1,6,2,36,0,172,20,0.3409090909090909,0.3333333333333333
t2,김재유,2021,13,3,0,0,0,0,0,0,5,0,32,0,123,20,0.5,0.59375
t3,김재유,2021,7,1,0,0,0,2,0,0,2,0,18,2,86,15,0.5,0.5
t1,이학주,2021,9,0,0,1,0,4,0,1,16,2,51,2,233,20,0.24561403508771928,0.2549019607843137
t2,이학주,2021,16,5,0,1,0,3,0,2,21,2,51,0,230,20,0.44642857142857145,0.5882352941176471
t3,이학주,2021,5,2,0,1,1,5,0,0,16,0,36,0,179,14,0.3333333333333333,0.3611111111111111
t1,신본기,2021,9,3,0,0,2,5,0,1,11,0,36,0,163,20,0.4418604651162791,0.4166666666666667
t2,신본기,2021,7,3,0,0,0,3,0,0,11,1,34,1,155,20,0.34210526315789475,0.38235294117647056
t3,신본기,2021,5,0,0,0,0,6,0,1,7,2,33,0,166,14,0.2682926829268293,0.15151515151515152
t1,정수빈,2021,12,0,2,1,0,5,0,0,4,0,42,2,170,20,0.425531914893617,0.5238095238095238
t2,정수빈,2021,9,2,0,0,0,8,0,3,13,0,52,3,252,20,0.31666666666666665,0.25
t3,정수빈,2021,3,1,0,0,0,3,0,1,8,1,28,1,128,14,0.21875,0.17857142857142858
t1,오윤석,2021,6,2,0,0,0,10,0,0,11,0,29,1,160,20,0.46153846153846156,0.3448275862068966
t2,오윤석,2021,15,3,0,2,1,5,1,1,13,2,50,1,228,20,0.4576271186440678,0.58
t3,오윤석,2021,7,3,0,1,0,2,0,1,7,0,25,1,108,13,0.48148148148148145,0.68
t1,류지혁,2021,14,2,0,1,1,9,0,2,10,0,60,0,258,20,0.38571428571428573,0.36666666666666664
t2,류지혁,2021,13,1,0,0,2,11,1,0,6,1,54,0,248,20,0.4057971014492754,0.2777777777777778
t3,류지혁,2021,10,2,0,0,2,4,0,2,6,1,35,0,145,12,0.42857142857142855,0.4
t1,김재호,2021,9,4,0,0,0,9,0,3,6,3,47,0,211,20,0.3728813559322034,0.3617021276595745
t2,김재호,2021,10,3,0,0,1,6,0,0,10,1,55,0,242,20,0.31746031746031744,0.2909090909090909
t3,김재호,2021,13,0,0,1,1,3,0,2,4,0,33,0,131,11,0.4864864864864865,0.5151515151515151
t1,라모스,2021,19,5,0,3,2,5,0,1,21,0,73,0,316,20,0.425,0.5616438356164384
t2,라모스,2021,19,0,1,3,0,6,0,1,16,0,75,0,318,20,0.35802469135802467,0.4533333333333333
t3,라모스,2021,7,2,0,2,0,7,0,0,6,0,37,0,184,11,0.4090909090909091,0.5135135135135135
t1,박민우,2021,17,2,2,1,3,9,0,1,11,2,72,8,333,20,0.3953488372093023,0.4305555555555556
t2,박민우,2021,19,3,0,0,2,8,0,2,9,1,77,3,347,20,0.36363636363636365,0.3246753246753247
t3,박민우,2021,11,0,1,0,2,5,0,1,3,1,31,1,153,10,0.48717948717948717,0.45161290322580644
t1,박세혁,2021,11,4,0,0,0,5,0,1,4,0,44,0,203,20,0.40816326530612246,0.4318181818181818
t2,박세혁,2021,12,2,0,0,3,7,0,1,13,2,53,2,253,20,0.36923076923076925,0.3018867924528302
t3,박세혁,2021,5,1,0,0,1,2,0,0,6,0,26,1,132,10,0.3103448275862069,0.2692307692307692
t1,김호령,2021,12,0,0,3,1,7,0,1,20,0,51,2,260,20,0.3898305084745763,0.47058823529411764
t2,김호령,2021,10,1,0,1,3,4,0,0,14,1,45,1,200,20,0.3584905660377358,0.35555555555555557
t3,김호령,2021,4,1,0,0,2,3,0,1,6,1,22,1,104,9,0.35714285714285715,0.2727272727272727
t1,정진호,2021,11,2,0,0,1,7,1,2,9,2,58,2,273,20,0.3188405797101449,0.25862068965517243
t2,정진호,2021,16,6,0,0,0,7,0,3,8,1,57,2,277,20,0.4461538461538462,0.49122807017543857
t3,정진호,2021,6,1,0,0,0,1,0,0,5,1,30,0,139,8,0.25,0.26666666666666666
t1,지시완,2021,7,1,0,2,3,4,0,0,16,0,50,0,250,20,0.2982456140350877,0.34
t2,지시완,2021,11,3,0,2,2,9,0,4,12,0,41,0,229,20,0.5192307692307693,0.6097560975609756
t3,지시완,2021,6,1,0,1,0,0,0,0,9,0,22,0,87,8,0.36363636363636365,0.5454545454545454
t1,김준태,2021,11,3,0,2,0,5,0,1,10,0,44,0,207,20,0.42857142857142855,0.5681818181818182
t2,김준태,2021,9,1,0,0,1,8,0,1,16,0,47,0,242,20,0.3392857142857143,0.23404255319148937
t3,김준태,2021,3,1,0,2,0,4,0,0,9,0,20,0,108,7,0.4166666666666667,0.65
t1,이성열,2021,10,1,0,1,0,8,0,1,18,0,51,1,256,20,0.3389830508474576,0.3137254901960784
t2,이성열,2021,12,7,0,1,1,5,0,1,14,0,52,0,239,20,0.4482758620689655,0.5769230769230769
t3,이성열,2021,3,0,0,0,0,5,0,0,4,0,16,0,76,6,0.38095238095238093,0.1875
t1,정진기,2021,9,3,0,2,1,1,0,0,9,2,39,1,170,20,0.37209302325581395,0.5897435897435898
t2,정진기,2021,11,1,0,2,0,3,0,1,11,0,51,1,186,20,0.3148148148148148,0.4117647058823529
t3,정진기,2021,2,0,0,0,0,0,0,0,2,0,9,0,25,5,0.2222222222222222,0.2222222222222222
t1,배성근,2021,7,1,0,1,0,7,0,1,11,0,23,1,139,20,0.5333333333333333,0.5652173913043478
t2,배성근,2021,5,0,0,0,0,2,0,0,11,0,29,0,123,20,0.22580645161290322,0.1724137931034483
t3,배성근,2021,2,1,0,0,0,1,0,0,5,1,11,0,52,5,0.3076923076923077,0.36363636363636365
t1,김민하,2021,9,1,1,0,2,6,0,2,10,0,44,1,229,20,0.36538461538461536,0.3181818181818182
t2,김민하,2021,9,1,0,1,4,9,0,1,21,0,52,3,280,20,0.36923076923076925,0.28846153846153844
t3,김민하,2021,6,2,0,0,2,2,0,0,5,0,17,2,85,5,0.5714285714285714,0.5882352941176471
t1,최용제,2021,6,0,0,0,1,4,0,0,4,0,18,0,97,20,0.4782608695652174,0.3333333333333333
t2,최용제,2021,9,2,0,0,0,4,0,0,9,0,39,0,167,20,0.3488372093023256,0.3333333333333333
t3,최용제,2021,4,1,0,0,0,0,0,0,0,0,6,0,19,4,0.8333333333333334,1.0
t1,조한민,2021,10,3,0,3,0,1,0,1,26,0,52,1,234,20,0.32075471698113206,0.5384615384615384
t2,조한민,2021,10,2,1,2,2,7,0,1,19,1,49,1,242,20,0.4067796610169492,0.5102040816326531
t3,조한민,2021,2,0,1,0,0,2,0,1,5,0,10,1,44,4,0.4166666666666667,0.5
t1,오재원,2021,7,1,0,0,0,2,0,3,4,0,30,1,118,20,0.3125,0.3
t2,오재원,2021,3,2,0,0,0,4,0,0,11,0,32,1,157,20,0.25,0.21875
t3,오재원,2021,2,0,0,0,0,0,0,0,3,0,8,0,29,4,0.25,0.25
t1,문상철,2021,7,2,0,0,2,2,0,0,18,0,43,2,179,20,0.2765957446808511,0.2558139534883721
t2,문상철,2021,10,3,0,2,0,3,0,1,8,0,35,0,124,20,0.47368421052631576,0.6857142857142857
t3,문상철,2021,2,1,0,0,0,1,0,0,2,0,6,0,29,4,0.5714285714285714,0.6666666666666666
t1,김재성,2021,5,1,1,1,0,2,0,2,2,1,28,1,105,20,0.3225806451612903,0.5
t2,김재성,2021,3,1,0,0,1,2,0,0,9,0,29,0,116,20,0.21875,0.1724137931034483
t3,김재성,2021,0,0,0,0,0,0,0,0,1,0,2,0,12,3,0.0,0.0
t1,프레이타스,2021,20,8,0,2,1,2,0,6,14,0,71,0,285,20,0.44594594594594594,0.6197183098591549
t2,프레이타스,2021,13,1,0,0,0,5,0,1,13,0,57,0,222,20,0.3064516129032258,0.2631578947368421
t3,프레이타스,2021,3,1,0,0,0,0,0,0,2,0,11,0,41,3,0.36363636363636365,0.45454545454545453
t1,황대인,2021,19,2,0,3,0,2,0,2,14,0,67,0,243,20,0.37681159420289856,0.5223880597014925
t2,황대인,2021,11,2,0,1,1,6,0,1,18,1,67,0,263,20,0.28,0.2835820895522388
t3,황대인,2021,2,0,0,1,0,0,0,0,0,0,2,0,7,2,1.5,3.0
t1,김동엽,2021,14,3,0,0,2,4,0,1,13,0,45,0,212,20,0.45098039215686275,0.4444444444444444
t2,김동엽,2021,5,1,0,1,1,4,0,0,14,0,54,1,229,20,0.2033898305084746,0.2037037037037037
t1,김민혁,2021,7,0,1,0,0,8,0,0,9,0,43,1,202,20,0.3137254901960784,0.23255813953488372
t2,김민혁,2021,17,0,1,0,1,4,0,1,8,1,40,1,183,20,0.5,0.5
t1,도태훈,2021,6,0,0,0,1,2,0,1,7,0,25,1,126,20,0.32142857142857145,0.24
t2,도태훈,2021,2,0,0,1,1,1,0,1,5,0,26,0,101,19,0.17857142857142858,0.23076923076923078
t1,이정훈,2021,15,3,0,2,1,10,0,2,15,0,64,0,313,20,0.41333333333333333,0.453125
t2,이정훈,2021,17,3,0,0,2,9,0,1,18,0,62,0,301,18,0.4246575342465753,0.3709677419354839
t1,허도환,2021,7,0,0,1,0,2,0,1,8,2,33,0,134,20,0.2702702702702703,0.3333333333333333
t2,허도환,2021,8,1,0,1,2,3,0,1,4,5,26,0,132,17,0.4166666666666667,0.5384615384615384
t1,전민수,2021,5,1,0,0,0,4,0,0,4,0,24,0,114,20,0.35714285714285715,0.2916666666666667
t2,전민수,2021,4,0,0,0,0,2,0,0,5,0,16,0,73,16,0.3333333333333333,0.25
t1,정현,2021,12,0,1,0,4,8,0,1,5,3,38,0,195,20,0.4716981132075472,0.39473684210526316
t2,정현,2021,7,4,0,0,0,1,0,1,10,2,30,0,123,16,0.36363636363636365,0.5
t1,김태훈,2021,12,1,0,1,0,2,0,1,5,0,38,0,131,20,0.4,0.47368421052631576
t2,김태훈,2021,5,3,1,0,1,0,0,0,11,1,39,0,154,16,0.24390243902439024,0.358974358974359
t1,노수광,2021,12,3,0,0,0,7,0,0,24,2,59,4,278,20,0.3235294117647059,0.3050847457627119
t2,노수광,2021,7,0,0,1,1,5,0,1,10,0,45,2,195,15,0.27450980392156865,0.24444444444444444
t1,이영빈,2021,9,2,0,0,0,6,0,1,9,1,28,1,135,20,0.4857142857142857,0.4642857142857143
t2,이영빈,2021,7,0,0,1,0,1,0,0,5,0,20,0,80,15,0.42857142857142855,0.55
t1,김규성,2021,2,1,0,0,0,1,0,0,6,0,10,0,52,20,0.36363636363636365,0.4
t2,김규성,2021,1,0,0,0,0,4,0,0,5,0,15,0,82,15,0.2631578947368421,0.06666666666666667
t1,김병희,2021,7,1,0,3,2,10,0,0,7,2,28,1,165,20,0.5476190476190477,0.75
t2,김병희,2021,8,2,0,2,1,3,0,0,8,0,24,2,115,14,0.5714285714285714,0.8333333333333334
t1,유장혁,2021,8,2,0,0,1,5,0,1,19,0,57,1,264,20,0.25396825396825395,0.21052631578947367
t2,유장혁,2021,6,3,0,1,1,3,0,1,20,2,41,1,195,14,0.2978723404255319,0.3902439024390244
t1,신용수,2021,4,1,0,1,2,2,0,2,6,0,29,0,121,20,0.30303030303030304,0.3448275862068966
t2,신용수,2021,7,1,0,0,0,1,0,0,1,0,19,0,80,13,0.45,0.47368421052631576
t1,박정현,2021,14,2,0,0,0,8,0,1,14,2,57,1,238,20,0.3582089552238806,0.3157894736842105
t2,박정현,2021,7,2,0,0,0,1,0,0,18,1,50,0,191,13,0.19230769230769232,0.22
t1,이우성,2021,3,0,0,0,0,5,0,0,6,0,23,0,117,20,0.2857142857142857,0.13043478260869565
t2,이우성,2021,4,1,0,0,0,1,0,0,3,1,16,2,65,11,0.3333333333333333,0.375
t1,이원재,2021,10,0,0,0,0,1,0,0,9,1,38,1,138,20,0.275,0.2631578947368421
t2,이원재,2021,5,2,0,0,1,0,0,1,2,0,27,0,116,11,0.2857142857142857,0.3333333333333333
t1,임종찬,2021,13,4,0,1,1,7,0,0,24,2,64,0,287,20,0.35135135135135137,0.390625
t2,임종찬,2021,3,1,0,0,0,2,0,1,17,0,39,0,159,11,0.14634146341463414,0.1282051282051282
t1,이홍구,2021,5,0,0,1,0,1,0,3,20,0,33,0,146,20,0.20588235294117646,0.2727272727272727
t2,이홍구,2021,3,0,0,0,0,1,1,0,7,0,19,0,62,10,0.23809523809523808,0.15789473684210525
t1,이병규,2021,7,0,0,0,1,6,0,2,10,0,26,0,139,20,0.42424242424242425,0.2692307692307692
t2,이병규,2021,1,0,0,0,0,2,0,0,4,0,8,0,47,9,0.3,0.125
t1,지석훈,2021,2,1,0,0,1,3,0,0,9,0,27,0,109,20,0.22580645161290322,0.14814814814814814
t2,지석훈,2021,3,0,0,0,1,3,0,0,3,0,7,0,49,8,0.6363636363636364,0.42857142857142855
t1,나승엽,2021,11,1,0,1,0,6,0,0,17,0,53,1,261,20,0.3220338983050847,0.32075471698113206
t2,나승엽,2021,5,1,0,0,0,4,0,0,6,0,21,0,123,8,0.4,0.3333333333333333
t1,김휘집,2021,7,0,0,1,1,6,0,0,17,3,51,1,264,20,0.2459016393442623,0.21568627450980393
t2,김휘집,2021,2,1,0,0,1,7,0,0,5,0,14,0,94,7,0.5,0.2857142857142857
t1,최영진,2021,10,0,1,1,1,1,0,0,7,0,32,1,138,20,0.4117647058823529,0.53125
t2,최영진,2021,2,1,0,0,0,0,0,0,1,0,6,0,26,5,0.5,0.6666666666666666
t1,허정협,2021,3,0,0,0,0,5,0,1,6,0,32,0,140,20,0.21621621621621623,0.09375
t2,허정협,2021,2,0,0,0,0,0,0,0,1,0,4,0,16,4,0.5,0.5
t1,허관회,2021,7,0,0,0,1,8,0,1,19,0,51,0,255,20,0.26666666666666666,0.13725490196078433
t2,허관회,2021,2,0,0,0,0,3,0,0,1,0,7,0,49,3,0.5,0.2857142857142857
t1,박주홍,2021,4,1,0,0,0,9,0,0,19,0,39,1,222,20,0.2916666666666667,0.15384615384615385
t2,박주홍,2021,1,1,0,0,0,0,0,1,2,0,8,0,34,2,0.25,0.375
t1,나지완,2021,8,1,0,0,5,8,0,2,21,0,59,0,311,20,0.3055555555555556,0.1694915254237288
t1,강로한,2021,4,0,0,2,0,2,0,0,18,0,33,0,151,20,0.22857142857142856,0.36363636363636365
t1,오준혁,2021,9,2,0,1,0,4,0,2,14,0,41,0,167,20,0.35555555555555557,0.4146341463414634
t1,박준태,2021,7,3,0,0,2,7,0,0,11,0,35,1,180,20,0.4318181818181818,0.37142857142857144
t1,강상원,2021,3,0,0,0,0,5,0,0,7,1,29,3,139,20,0.22857142857142856,0.10344827586206896
t1,장두성,2021,6,2,0,0,0,2,0,0,9,0,28,2,107,19,0.3333333333333333,0.35714285714285715
t1,강태율,2021,2,1,0,1,0,4,0,1,10,0,26,0,112,19,0.26666666666666666,0.3076923076923077
t1,나주환,2021,5,0,0,0,0,0,0,2,12,0,31,0,126,19,0.16129032258064516,0.16129032258064516
t1,송준석,2021,12,2,0,2,1,3,0,1,13,0,51,0,211,19,0.36363636363636365,0.47058823529411764
t1,강민국,2021,11,2,0,0,0,3,0,1,6,2,45,0,200,18,0.32,0.3333333333333333
t1,민병헌,2021,8,3,0,0,0,6,0,2,11,1,42,0,183,14,0.3469387755102041,0.3333333333333333
t1,이해창,2021,9,3,0,0,1,1,0,0,9,2,39,0,166,14,0.32558139534883723,0.38461538461538464
t1,이진영,2021,8,2,1,2,4,3,0,0,19,0,35,1,189,13,0.47619047619047616,0.6571428571428571
t1,김수환,2021,9,2,0,2,0,2,0,2,17,0,41,0,172,13,0.3488372093023256,0.5121951219512195
t1,김건형,2021,7,1,0,0,0,6,1,0,6,0,33,1,145,11,0.375,0.2727272727272727
